id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_opt_partners,opt.partners,model_opt_partners,,1,1,1,1
access_shipping_package,shipping.package,model_shipping_package,,1,1,1,1
access_house_bl,house.bl,model_house_bl,,1,1,1,1
access_origin_route,origin.route,model_origin_route,,1,1,1,1
access_operation_route,operation.route,model_operation_route,,1,1,1,1
access_origin_services,origin.services,model_origin_services,,1,1,1,1
access_transit_route,transit.route,model_transit_route,,1,1,1,1
access_destination_route,destination.route,model_destination_route,,1,1,1,1
access_opt_documents,opt.documents,model_opt_documents,,1,1,1,1
access_commodity_data_values,commodity.data.values,model_commodity_data_values,,1,1,1,1
access_clearence_stages,clearence.stages,model_clearence_stages,,1,1,1,1
access_opt_payable,opt.payable,model_opt_payable,,1,1,1,1
access_project_document_line,project.document.line,model_project_document_line,,1,1,1,1
access_opt_recieveble,opt.recieveble,model_opt_recieveble,,1,1,1,1
access_frieght_serviice_stages,frieght_serviice_stages,model_frieght_serviice_stages,,1,1,1,1
access_project_task,projec.task_manager,model_project_task,project.group_project_manager,1,1,1,1
access_project_task,projec.task,model_project_task,project.group_project_user,1,0,0,0
access_project_task_closing_wizard_user,access.project.task.closing.wizard.user,model_project_task_closing_wizard,,1,1,1,1
access_shipping_container_user,shipping.container.user,model_shipping_container,base.group_user,1,1,1,1
access_shipping_container_details_user,shipping.container.details.user,model_shipping_container_details,base.group_user,1,1,1,1
access_project_task_charges,access_project_task_charges,model_project_task_charges,base.group_user,1,1,1,1
access_total_cost_currency_all_users,total_cost_currency_all_users,model_total_cost_line,base.group_user,1,1,1,1
access_total_sale_currency_all_users,total_sale_currency_all_users,model_total_sale_line,base.group_user,1,1,1,1
access_project_task_charge_invoice_partner_wizard,access_project_task_charge_invoice_partner_wizard,model_project_task_charge_invoice_partner_wizard,base.group_user,1,1,1,1
access_project_task_charge_partners_wizard_all,access_project_task_charge_partners_wizard_all,model_project_task_charge_partners_wizard,base.group_user,1,1,1,1
access_main_carriage_wizard_user,access_main_carriage_wizard_user,model_main_carriage_wizard,base.group_user,1,1,1,1
access_operation_route_services_all_users,access_operation_route_services_all_users,model_operation_route_services,base.group_user,1,1,1,1
