id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_port_cites,port.cites,model_port_cites,group_freight_admin,1,1,1,1
access_transport_type,transport.type,model_transport_type,group_freight_admin,1,0,0,0
access_package_type,package.type,model_package_type,group_freight_admin,1,1,1,1
access_container_type,container.type,model_container_type,group_freight_admin,1,0,0,0
access_shipment_scop,shipment.scope,model_shipment_scop,group_freight_admin,1,1,1,1
access_fright_vessels,freight.vessels,model_freight_vessels,group_freight_admin,1,1,1,1
access_container_data,container.data,model_container_data,group_freight_admin,1,1,1,1
access_freight_airplane,freight.airplane,model_freight_airplane,group_freight_admin,1,1,1,1
access_service_scope_admin,service.scope,model_service_scope,group_freight_admin,1,1,1,1
access_service_scope_user,service.scope.user,model_service_scope,group_freight_user,1,1,1,1
access_service_scope_manager,service.scope.manager,model_service_scope,group_freight_manager,1,1,1,1
access_clearence_type,clearence.type,model_clearence_type,group_freight_admin,1,0,0,0
access_commodity_group,commodity.group,model_commodity_group,group_freight_admin,1,1,1,1
access_commodity_data,commodity.data,model_commodity_data,group_freight_admin,1,1,1,1
access_document_type,document.type,model_document_type,group_freight_admin,1,1,1,1
access_frieght_tags,frieght.tags,model_frieght_tags,group_freight_admin,1,1,1,1
access_bill_leading_type,bill.leading.type,model_bill_leading_type,group_freight_admin,1,0,0,0
access_tracking_stage,tracking.stage,model_tracking_stage,group_freight_admin,1,1,1,1
access_activity_type,activity.type,model_activity_type,group_freight_admin,1,0,0,0
access_commodity_data_approval_import,commodity.data.approval.import,model_commodity_data_approval_import,group_freight_admin,1,1,1,1
access_commodity_data_approval_export,commodity.data.approval.export,model_commodity_data_approval_export,group_freight_admin,1,1,1,1
access_commodity_data_custom_import,commodity.data.custom.import,model_commodity_data_custom_import,group_freight_admin,1,1,1,1
access_commodity_data_custom_export,commodity.data.custom.export,model_commodity_data_custom_export,group_freight_admin,1,1,1,1
access_partner_type,partner.type,model_partner_type,group_freight_admin,1,1,0,0
access_freight_conditions,freight.conditions,model_freight_conditions,group_freight_admin,1,1,1,1
access_terminal_port,terminal.port,model_terminal_port,group_freight_admin,1,1,1,1
access_commodity_group_ma,commodity.group_mn,model_commodity_group,group_freight_manager,1,1,1,0
access_port_cites_manager,port.cites.manager,model_port_cites,group_freight_manager,1,1,1,0
access_transport_type_manager,transport.type.manager,model_transport_type,group_freight_manager,1,0,0,0
access_package_type_manager,package.type.manager,model_package_type,group_freight_manager,1,1,1,0
access_container_type_manager,container.type.manager,model_container_type,group_freight_manager,1,0,0,0
access_shipment_scop_manager,shipment.scope.manager,model_shipment_scop,group_freight_manager,1,1,1,0
access_fright_vessels_manager,freight.vessels.manager,model_freight_vessels,group_freight_manager,1,1,1,0
access_container_data_manager,container.data.manager,model_container_data,group_freight_manager,1,1,1,0
access_freight_airplane_manager,freight.airplane.manager,model_freight_airplane,group_freight_manager,1,1,1,0
access_clearence_type_manager,clearence.type.manager,model_clearence_type,group_freight_manager,1,0,0,0
access_commodity_data_manager,commodity.data.manager,model_commodity_data,group_freight_manager,1,1,1,0
access_document_type_manager,document.type.manager,model_document_type,group_freight_manager,1,1,1,0
access_frieght_tags_manager,frieght.tags.manager,model_frieght_tags,group_freight_manager,1,1,1,0
access_bill_leading_type_manager,bill.leading.type.manager,model_bill_leading_type,group_freight_manager,1,0,0,0
access_tracking_stage_manager,tracking.stage.manager,model_tracking_stage,group_freight_manager,1,1,1,0
access_activity_type_manager,activity.type.manager,model_activity_type,group_freight_manager,1,0,0,0
access_commodity_data_approval_import_manager,commodity.data.approval.import.manager,model_commodity_data_approval_import,group_freight_manager,1,1,1,0
access_commodity_data_approval_export_manager,commodity.data.approval.export.manager,model_commodity_data_approval_export,group_freight_manager,1,1,1,0
access_commodity_data_custom_import_manager,commodity.data.custom.import.manager,model_commodity_data_custom_import,group_freight_manager,1,1,1,0
access_commodity_data_custom_export_manager,commodity.data.custom.export.manager,model_commodity_data_custom_export,group_freight_manager,1,1,1,0
access_partner_type_manager,partner.type.manager,model_partner_type,group_freight_manager,1,0,0,0
access_freight_conditions_maafer,freight.conditions.nmanager,model_freight_conditions,group_freight_manager,1,1,1,0
access_terminal_port_manger,terminal.port.manager,model_terminal_port,group_freight_manager,1,1,1,0

access_commodity_group_us,commodity.group.us,model_commodity_group,group_freight_user,1,0,0,0
access_port_cites_user,port.cites.user,model_port_cites,group_freight_user,1,0,0,0
access_transport_type_user,transport.type.user,model_transport_type,group_freight_user,1,0,0,0
access_package_type_user,package.type.user,model_package_type,group_freight_user,1,0,0,0
access_container_type_user,container.type.user,model_container_type,group_freight_user,1,0,0,0
access_shipment_scop_user,shipment.scope.user,model_shipment_scop,group_freight_user,1,0,0,0
access_fright_vessels_user,freight.vessels.user,model_freight_vessels,group_freight_user,1,0,0,0
access_container_data_user,container.data.user,model_container_data,group_freight_user,1,0,0,0
access_freight_airplane_user,freight.airplane.user,model_freight_airplane,group_freight_user,1,0,0,0
access_clearence_type_userr,clearence.type.user,model_clearence_type,group_freight_user,1,0,0,0
access_commodity_data_userr,commodity.data.user,model_commodity_data,group_freight_user,1,0,0,0
access_document_type_userr,document.type.user,model_document_type,group_freight_user,1,0,0,0
access_frieght_tags_user,frieght.tags.user,model_frieght_tags,group_freight_user,1,0,0,0
access_bill_leading_type_user,bill.leading.type.user,model_bill_leading_type,group_freight_user,1,0,0,0
access_tracking_stage_user,tracking.stage.user,model_tracking_stage,group_freight_user,1,0,0,0
access_activity_type_user,activity.type.user,model_activity_type,group_freight_user,1,0,0,0
access_commodity_data_approval_import_user,commodity.data.approval.import.user,model_commodity_data_approval_import,group_freight_user,1,0,0,0
access_commodity_data_approval_export_userr,commodity.data.approval.export.user,model_commodity_data_approval_export,group_freight_user,1,0,0,0
access_commodity_data_custom_import_user,commodity.data.custom.import.user,model_commodity_data_custom_import,group_freight_user,1,0,0,0
access_commodity_data_custom_export_userr,commodity.data.custom.export.user,model_commodity_data_custom_export,group_freight_user,1,0,0,0
access_partner_type_user,partner.type.user,model_partner_type,group_freight_user,1,0,0,0
access_freight_conditions_user,freight.conditions.user,model_freight_conditions,group_freight_user,1,0,0,0
access_terminal_port_user,terminal.port.user,model_terminal_port,group_freight_user,1,0,0,0

access_port_type,port.type,model_port_type,group_freight_user,1,1,1,1
access_package_tag_type,package.tag.type,model_package_tag_type,group_freight_user,1,1,1,1
access_commodity_req,commodity.req,model_commodity_req,group_freight_user,1,1,1,1
access_package_line,package.line,model_package_line,group_freight_user,1,1,1,1

access_account_incoterms_users,account.incoterms.users,model_account_incoterms,group_freight_user,1,0,0,0
access_account_incoterms_manager,account.incoterms.manager,model_account_incoterms,group_freight_manager,1,1,1,0
